race,gender,incar_duration,whether_incar
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,12,1
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Male,0,0
Mixed Race (Non-Hispanic),Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,12,1
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,12,1
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Female,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,6,1
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Male,5,1
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,1,1
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Mixed Race (Non-Hispanic),Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Mixed Race (Non-Hispanic),Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Male,0,0
Mixed Race (Non-Hispanic),Female,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Mixed Race (Non-Hispanic),Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,2,1
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,1,1
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,4,1
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
